Starting MATLAB job at Fri Jul 11 01:09:13 MDT 2025

                            < M A T L A B (R) >
                  Copyright 1984-2021 The MathWorks, Inc.
             R2021b Update 3 (9.11.0.1873467) 64-bit (glnxa64)
                              February 3, 2022

 
To get started, type doc.
For product information, visit www.mathworks.com.
 
Starting parallel pool (parpool) using the 'local' profile ...
Connected to the parallel pool (number of workers: 48).

Computing the TBLUT retrieval...

[Warning:
Check inputs structure to make sure the settings reflect the situation you wish
to model!
] 
[> In create_HySICS_inputs_TBLUT (line 459)
In TBLUT_for_HySICS_ver2 (line 27)
In retrieve_vertProf_with_H2O_simulated_HySICS_data_SLURM (line 263)] 
Iteration: nn/total_files = [1/462]

Iteration: nn/total_files = [2/462]

Iteration: nn/total_files = [3/462]

Iteration: nn/total_files = [4/462]

Iteration: nn/total_files = [5/462]

Iteration: nn/total_files = [6/462]

Iteration: nn/total_files = [7/462]

Iteration: nn/total_files = [8/462]

Iteration: nn/total_files = [9/462]

Iteration: nn/total_files = [10/462]

Iteration: nn/total_files = [11/462]

Iteration: nn/total_files = [12/462]

Iteration: nn/total_files = [13/462]

Iteration: nn/total_files = [14/462]

Iteration: nn/total_files = [15/462]

Iteration: nn/total_files = [16/462]

Iteration: nn/total_files = [17/462]

Iteration: nn/total_files = [18/462]

Iteration: nn/total_files = [19/462]

Iteration: nn/total_files = [20/462]

Iteration: nn/total_files = [21/462]

Iteration: nn/total_files = [22/462]

Iteration: nn/total_files = [23/462]

Iteration: nn/total_files = [24/462]

Iteration: nn/total_files = [25/462]

Iteration: nn/total_files = [26/462]

Iteration: nn/total_files = [27/462]

Iteration: nn/total_files = [28/462]

Iteration: nn/total_files = [29/462]

Iteration: nn/total_files = [30/462]

Iteration: nn/total_files = [31/462]

Iteration: nn/total_files = [32/462]

Iteration: nn/total_files = [33/462]

Iteration: nn/total_files = [34/462]

Iteration: nn/total_files = [35/462]

Iteration: nn/total_files = [36/462]

Iteration: nn/total_files = [37/462]

Iteration: nn/total_files = [38/462]

Iteration: nn/total_files = [39/462]

Iteration: nn/total_files = [40/462]

Iteration: nn/total_files = [41/462]

Iteration: nn/total_files = [42/462]

Iteration: nn/total_files = [43/462]

Iteration: nn/total_files = [44/462]

Iteration: nn/total_files = [45/462]

Iteration: nn/total_files = [46/462]

Iteration: nn/total_files = [47/462]

Iteration: nn/total_files = [48/462]

Iteration: nn/total_files = [56/462]

Iteration: nn/total_files = [64/462]

Iteration: nn/total_files = [72/462]

Iteration: nn/total_files = [80/462]

Iteration: nn/total_files = [88/462]

Iteration: nn/total_files = [96/462]

Iteration: nn/total_files = [104/462]

Iteration: nn/total_files = [112/462]

Iteration: nn/total_files = [120/462]

Iteration: nn/total_files = [128/462]

Iteration: nn/total_files = [136/462]

Iteration: nn/total_files = [144/462]

Iteration: nn/total_files = [152/462]

Iteration: nn/total_files = [160/462]

Iteration: nn/total_files = [168/462]

Iteration: nn/total_files = [176/462]

Iteration: nn/total_files = [184/462]

Iteration: nn/total_files = [192/462]

Iteration: nn/total_files = [200/462]

Iteration: nn/total_files = [208/462]

Iteration: nn/total_files = [216/462]

Iteration: nn/total_files = [224/462]

